ARM GAS  /tmp/ccnxRorL.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"tm_stm32f4_fonts.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.TM_FONTS_GetStringSize,"ax",%progbits
  18              		.align	1
  19              		.global	TM_FONTS_GetStringSize
  20              		.syntax unified
  21              		.thumb
  22              		.thumb_func
  23              		.fpu fpv4-sp-d16
  25              	TM_FONTS_GetStringSize:
  26              	.LFB130:
  27              		.file 1 "Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c"
   1:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** /**	
   2:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * |----------------------------------------------------------------------
   3:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | Copyright (C) Tilen Majerle, 2014
   4:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | 
   5:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | This program is free software: you can redistribute it and/or modify
   6:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | it under the terms of the GNU General Public License as published by
   7:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | the Free Software Foundation, either version 3 of the License, or
   8:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | any later version.
   9:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * |  
  10:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | This program is distributed in the hope that it will be useful,
  11:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | but WITHOUT ANY WARRANTY; without even the implied warranty of
  12:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  13:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c ****  * | GNU General Public License for more details.
